id,template_id,item_name,min_value1,max_value1,min_value2,max_value2
后缀_击晕之_2_time-lost_ruby,后缀_击晕之_2,失落的红玉,5,10,,
后缀_坚守之_2_time-lost_ruby,后缀_坚守之_2,失落的红玉,1,2,,
前缀_血涌的_2_time-lost_ruby,前缀_血涌的_2,失落的红玉,3,7,,
前缀_报复的_2_time-lost_ruby,前缀_报复的_2,失落的红玉,2,3,,
前缀_萨满的_2_time-lost_ruby,前缀_萨满的_2,失落的红玉,2,3,,
前缀_雕刻的_2_time-lost_ruby,前缀_雕刻的_2,失落的红玉,2,3,,
后缀_先祖之_2_time-lost_ruby,后缀_先祖之_2,失落的红玉,2,3,,
后缀_重整之_2_time-lost_ruby,后缀_重整之_2,失落的红玉,3,7,,
前缀_嚎叫的_2_time-lost_ruby,前缀_嚎叫的_2,失落的红玉,2,3,,
后缀_铁肺之_2_time-lost_ruby,后缀_铁肺之_2,失落的红玉,2,3,,
前缀_创口的_2_time-lost_ruby,前缀_创口的_2,失落的红玉,3,5,,
后缀_勇气之_2_time-lost_ruby,后缀_勇气之_2,失落的红玉,8,12,,
前缀_守卫者的_2_time-lost_ruby,前缀_守卫者的_2,失落的红玉,2,3,,
后缀_鼓舞之_2_time-lost_ruby,后缀_鼓舞之_2,失落的红玉,3,4,,
前缀_象征的_2_time-lost_ruby,前缀_象征的_2,失落的红玉,8,12,,
后缀_荒野之_2_time-lost_ruby,后缀_荒野之_2,失落的红玉,1,2,,
前缀_兽性_2_time-lost_ruby,前缀_兽性_2,失落的红玉,1,2,,
前缀_蔓生_2_time-lost_ruby,前缀_蔓生_2,失落的红玉,1,2,,
前缀_高级的_time-lost_emerald,前缀_高级的,失落的翡翠,,,,
前缀_宏伟的_time-lost_emerald,前缀_宏伟的,失落的翡翠,,,,
后缀_强力之_2_time-lost_emerald,后缀_强力之_2,失落的翡翠,15,25,,
后缀_至高之_time-lost_emerald,后缀_至高之,失落的翡翠,15,25,,
前缀_精准的_2_time-lost_emerald,前缀_精准的_2,失落的翡翠,1,2,,
后缀_病弱之_2_time-lost_emerald,后缀_病弱之_2,失落的翡翠,3,7,,
前缀_尖刻的_2_time-lost_emerald,前缀_尖刻的_2,失落的翡翠,3,7,,
后缀_持久之_2_time-lost_emerald,后缀_持久之_2,失落的翡翠,2,3,,
后缀_危险之_2_time-lost_emerald,后缀_危险之_2,失落的翡翠,3,7,,
后缀_破坏之_2_time-lost_emerald,后缀_破坏之_2,失落的翡翠,5,10,,
前缀_战意的_2_time-lost_emerald,前缀_战意的_2,失落的翡翠,1,2,,
后缀_迅捷之_2_time-lost_emerald,后缀_迅捷之_2,失落的翡翠,1,2,,
前缀_沉闷的_2_time-lost_emerald,前缀_沉闷的_2,失落的翡翠,3,5,,
后缀_盲目之_2_time-lost_emerald,后缀_盲目之_2,失落的翡翠,1,1,,
前缀_灭除的_2_time-lost_emerald,前缀_灭除的_2,失落的翡翠,2,3,,
前缀_精确的_2_time-lost_emerald,前缀_精确的_2,失落的翡翠,1,2,,
前缀_凿击的_2_time-lost_emerald,前缀_凿击的_2,失落的翡翠,2,3,,
后缀_影弦之_2_time-lost_emerald,后缀_影弦之_2,失落的翡翠,1,2,,
后缀_连锁之_2_time-lost_emerald,后缀_连锁之_2,失落的翡翠,1,2,,
后缀_林场之_2_time-lost_emerald,后缀_林场之_2,失落的翡翠,1,2,,
后缀_茂密之_2_time-lost_emerald,后缀_茂密之_2,失落的翡翠,3,7,,
前缀_翠绿的_2_time-lost_emerald,前缀_翠绿的_2,失落的翡翠,2,3,,
后缀_时术之_2_time-lost_emerald,后缀_时术之_2,失落的翡翠,1,3,,
前缀_冤仇的_2_time-lost_emerald,前缀_冤仇的_2,失落的翡翠,5,10,,
前缀_离弦的_2_time-lost_emerald,前缀_离弦的_2,失落的翡翠,2,3,,
后缀_装填之_2_time-lost_emerald,后缀_装填之_2,失落的翡翠,5,7,,
后缀_迅速之_2_time-lost_emerald,后缀_迅速之_2,失落的翡翠,1,2,,
后缀_弥散之_2_time-lost_emerald,后缀_弥散之_2,失落的翡翠,3,5,,
后缀_恍神之_2_time-lost_emerald,后缀_恍神之_2,失落的翡翠,1,1,,
后缀_消减之_2_time-lost_emerald,后缀_消减之_2,失落的翡翠,3,5,,
后缀_受难之_2_time-lost_emerald,后缀_受难之_2,失落的翡翠,3,5,,
前缀_虹光的_2_time-lost_emerald,前缀_虹光的_2,失落的翡翠,1,2,,
前缀_闪避的_2_time-lost_emerald,前缀_闪避的_2,失落的翡翠,2,3,,
后缀_朽迈之_2_time-lost_emerald,后缀_朽迈之_2,失落的翡翠,2,3,,
后缀_采集之_2_time-lost_emerald,后缀_采集之_2,失落的翡翠,3,5,,
后缀_延长之_2_time-lost_emerald,后缀_延长之_2,失落的翡翠,1,2,,
后缀_分叉之_2_time-lost_emerald,后缀_分叉之_2,失落的翡翠,5,7,,
前缀_使徒的_2_time-lost_emerald,前缀_使徒的_2,失落的翡翠,2,4,,
后缀_恢复之_2_time-lost_emerald,后缀_恢复之_2,失落的翡翠,2,3,,
后缀_开辟之_2_time-lost_emerald,后缀_开辟之_2,失落的翡翠,5,10,,
前缀_雷电的_2_time-lost_emerald,前缀_雷电的_2,失落的翡翠,1,2,,
前缀_暴风的_2_time-lost_emerald,前缀_暴风的_2,失落的翡翠,1,2,,
后缀_淬息之_2_time-lost_emerald,后缀_淬息之_2,失落的翡翠,1,2,,
后缀_涌泉之_2_time-lost_emerald,后缀_涌泉之_2,失落的翡翠,5,10,,
后缀_渴望之_2_time-lost_emerald,后缀_渴望之_2,失落的翡翠,1,2,,
后缀_瞄准之_2_time-lost_emerald,后缀_瞄准之_2,失落的翡翠,2,3,,
后缀_追踪之_2_time-lost_emerald,后缀_追踪之_2,失落的翡翠,3,4,,
前缀_印记的_2_time-lost_emerald,前缀_印记的_2,失落的翡翠,2,3,,
后缀_速度之_2_time-lost_emerald,后缀_速度之_2,失落的翡翠,1,1,,
后缀_刺穿之_2_time-lost_emerald,后缀_刺穿之_2,失落的翡翠,5,10,,
后缀_定身之_2_time-lost_emerald,后缀_定身之_2,失落的翡翠,5,10,,
后缀_中毒之_2_time-lost_emerald,后缀_中毒之_2,失落的翡翠,1,1,,
前缀_剧毒的_2_time-lost_emerald,前缀_剧毒的_2,失落的翡翠,3,7,,
后缀_感染之_2_time-lost_emerald,后缀_感染之_2,失落的翡翠,3,7,,
前缀_弓箭手的_2_time-lost_emerald,前缀_弓箭手的_2,失落的翡翠,1,2,,
前缀_翱翔的_2_time-lost_emerald,前缀_翱翔的_2,失落的翡翠,2,3,,
前缀_行者的_2_time-lost_emerald,前缀_行者的_2,失落的翡翠,1,2,,
后缀_冰川之_2_time-lost_emerald,后缀_冰川之_2,失落的翡翠,5,10,,
后缀_进迫之_2_time-lost_emerald,后缀_进迫之_2,失落的翡翠,1,2,,
前缀_制箭的_2_time-lost_emerald,前缀_制箭的_2,失落的翡翠,2,3,,
后缀_导电之_2_time-lost_emerald,后缀_导电之_2,失落的翡翠,2,3,,
后缀_痹体之_2_time-lost_emerald,后缀_痹体之_2,失落的翡翠,2,3,,
前缀_震颤的_2_time-lost_emerald,前缀_震颤的_2,失落的翡翠,5,7,,
后缀_急速之_2_time-lost_emerald,后缀_急速之_2,失落的翡翠,2,5,,
后缀_锐矛之_2_time-lost_emerald,后缀_锐矛之_2,失落的翡翠,1,2,,
后缀_追猎之_2_time-lost_emerald,后缀_追猎之_2,失落的翡翠,5,10,,
前缀_矛头的_2_time-lost_emerald,前缀_矛头的_2,失落的翡翠,1,2,,
后缀_顽强之_2_time-lost_emerald,后缀_顽强之_2,失落的翡翠,2,3,,
前缀_避锋的_2_time-lost_emerald,前缀_避锋的_2,失落的翡翠,2,3,,
前缀_交锋的_2_time-lost_emerald,前缀_交锋的_2,失落的翡翠,2,3,,
前缀_招架的_2_time-lost_emerald,前缀_招架的_2,失落的翡翠,2,3,,
后缀_失衡之_2_time-lost_emerald,后缀_失衡之_2,失落的翡翠,5,10,,
后缀_忍耐之_2_time-lost_emerald,后缀_忍耐之_2,失落的翡翠,8,12,,
前缀_相识的_2_time-lost_emerald,前缀_相识的_2,失落的翡翠,2,3,,
前缀_相知的_2_time-lost_emerald,前缀_相知的_2,失落的翡翠,2,3,,
前缀_凶险的_2_time-lost_emerald,前缀_凶险的_2,失落的翡翠,2,3,,
前缀_蔓生_2_time-lost_emerald,前缀_蔓生_2,失落的翡翠,1,2,,
前缀_高级的_time-lost_sapphire,前缀_高级的,失落的蓝宝石,,,,
前缀_宏伟的_time-lost_sapphire,前缀_宏伟的,失落的蓝宝石,,,,
后缀_强力之_2_time-lost_sapphire,后缀_强力之_2,失落的蓝宝石,15,25,,
后缀_至高之_time-lost_sapphire,后缀_至高之,失落的蓝宝石,15,25,,
后缀_病弱之_2_time-lost_sapphire,后缀_病弱之_2,失落的蓝宝石,3,7,,
前缀_尖刻的_2_time-lost_sapphire,前缀_尖刻的_2,失落的蓝宝石,3,7,,
前缀_爆破的_2_time-lost_sapphire,前缀_爆破的_2,失落的蓝宝石,2,3,,
后缀_咒术之_2_time-lost_sapphire,后缀_咒术之_2,失落的蓝宝石,1,2,,
前缀_混沌的_2_time-lost_sapphire,前缀_混沌的_2,失落的蓝宝石,1,2,,
后缀_冰霜之_2_time-lost_sapphire,后缀_冰霜之_2,失落的蓝宝石,6,12,,
前缀_冰冷的_2_time-lost_sapphire,前缀_冰冷的_2,失落的蓝宝石,1,2,,
前缀_麻木的_2_time-lost_sapphire,前缀_麻木的_2,失落的蓝宝石,1,2,,
前缀_通灵的_2_time-lost_sapphire,前缀_通灵的_2,失落的蓝宝石,2,3,,
前缀_冤仇的_2_time-lost_sapphire,前缀_冤仇的_2,失落的蓝宝石,5,10,,
后缀_歼灭之_2_time-lost_sapphire,后缀_歼灭之_2,失落的蓝宝石,3,7,,
后缀_强力之_3_time-lost_sapphire,后缀_强力之_3,失落的蓝宝石,5,10,,
后缀_解构之_2_time-lost_sapphire,后缀_解构之_2,失落的蓝宝石,5,10,,
前缀_扩展的_2_time-lost_sapphire,前缀_扩展的_2,失落的蓝宝石,3,6,,
后缀_延续之_2_time-lost_sapphire,后缀_延续之_2,失落的蓝宝石,2,4,,
前缀_魔蛊的_2_time-lost_sapphire,前缀_魔蛊的_2,失落的蓝宝石,1,1,,
后缀_心灵之_2_time-lost_sapphire,后缀_心灵之_2,失落的蓝宝石,1,1,,
后缀_弥散之_2_time-lost_sapphire,后缀_弥散之_2,失落的蓝宝石,3,5,,
后缀_消减之_2_time-lost_sapphire,后缀_消减之_2,失落的蓝宝石,3,5,,
前缀_虹光的_2_time-lost_sapphire,前缀_虹光的_2,失落的蓝宝石,1,2,,
后缀_予能之_2_time-lost_sapphire,后缀_予能之_2,失落的蓝宝石,2,4,,
前缀_闪光的_2_time-lost_sapphire,前缀_闪光的_2,失落的蓝宝石,2,3,,
前缀_宁静的_2_time-lost_sapphire,前缀_宁静的_2,失落的蓝宝石,5,7,,
前缀_发热的_2_time-lost_sapphire,前缀_发热的_2,失落的蓝宝石,2,3,,
后缀_朽迈之_2_time-lost_sapphire,后缀_朽迈之_2,失落的蓝宝石,2,3,,
前缀_聚焦的_2_time-lost_sapphire,前缀_聚焦的_2,失落的蓝宝石,15,25,,
后缀_冰冻之_2_time-lost_sapphire,后缀_冰冻之_2,失落的蓝宝石,5,10,,
后缀_雪息之_2_time-lost_sapphire,后缀_雪息之_2,失落的蓝宝石,2,4,,
后缀_点燃之_2_time-lost_sapphire,后缀_点燃之_2,失落的蓝宝石,2,3,,
前缀_燃烧的_2_time-lost_sapphire,前缀_燃烧的_2,失落的蓝宝石,3,7,,
后缀_冗长之_2_time-lost_sapphire,后缀_冗长之_2,失落的蓝宝石,3,5,,
后缀_成功之_2_time-lost_sapphire,后缀_成功之_2,失落的蓝宝石,1,1,,
后缀_灌输之_2_time-lost_sapphire,后缀_灌输之_2,失落的蓝宝石,1,1,,
后缀_逆渗透之_2_time-lost_sapphire,后缀_逆渗透之_2,失落的蓝宝石,1,1,,
后缀_能量之_2_time-lost_sapphire,后缀_能量之_2,失落的蓝宝石,1,2,,
后缀_协调之_2_time-lost_sapphire,后缀_协调之_2,失落的蓝宝石,1,2,,
后缀_正义之_2_time-lost_sapphire,后缀_正义之_2,失落的蓝宝石,1,2,,
后缀_编排之_2_time-lost_sapphire,后缀_编排之_2,失落的蓝宝石,5,10,,
后缀_抓取之_2_time-lost_sapphire,后缀_抓取之_2,失落的蓝宝石,6,12,,
前缀_权威的_2_time-lost_sapphire,前缀_权威的_2,失落的蓝宝石,1,2,,
后缀_驯化之_2_time-lost_sapphire,后缀_驯化之_2,失落的蓝宝石,1,2,,
后缀_奉献之_2_time-lost_sapphire,后缀_奉献之_2,失落的蓝宝石,6,12,,
前缀_牺牲的_2_time-lost_sapphire,前缀_牺牲的_2,失落的蓝宝石,2,3,,
后缀_冰川之_2_time-lost_sapphire,后缀_冰川之_2,失落的蓝宝石,5,10,,
后缀_导电之_2_time-lost_sapphire,后缀_导电之_2,失落的蓝宝石,2,3,,
后缀_痹体之_2_time-lost_sapphire,后缀_痹体之_2,失落的蓝宝石,2,3,,
前缀_震颤的_2_time-lost_sapphire,前缀_震颤的_2,失落的蓝宝石,5,7,,
后缀_摧残之_2_time-lost_sapphire,后缀_摧残之_2,失落的蓝宝石,3,7,,
前缀_秘言的_2_time-lost_sapphire,前缀_秘言的_2,失落的蓝宝石,1,2,,
后缀_屏障之_2_time-lost_sapphire,后缀_屏障之_2,失落的蓝宝石,1,2,,
后缀_侵略之_2_time-lost_sapphire,后缀_侵略之_2,失落的蓝宝石,1,2,,
前缀_触发的_2_time-lost_sapphire,前缀_触发的_2,失落的蓝宝石,2,3,,
前缀_萧瑟的_2_time-lost_sapphire,前缀_萧瑟的_2,失落的蓝宝石,3,5,,
前缀_象征的_2_time-lost_sapphire,前缀_象征的_2,失落的蓝宝石,8,12,,
后缀_荒野之_2_time-lost_sapphire,后缀_荒野之_2,失落的蓝宝石,1,2,,
前缀_兽性_2_time-lost_sapphire,前缀_兽性_2,失落的蓝宝石,1,2,,
前缀_蔓生_2_time-lost_sapphire,前缀_蔓生_2,失落的蓝宝石,1,2,,
